ID,FATHER,MOTHER
1306,0,0
1304,0,0
1298,0,0
1293,0,0
1290,0,0
1288,0,0
1284,0,0
1283,0,0
1282,0,0
1278,0,0
1276,0,0
1263,0,0
1260,0,0
1257,0,0
1252,0,0
1251,0,0
1243,0,0
1237,0,0
1235,0,0
1232,0,0
1229,0,0
1227,0,0
1224,0,0
1220,0,0
1219,0,0
1216,0,0
1214,0,0
1211,0,0
1195,0,0
1186,0,0
1184,0,0
1174,0,0
1150,0,0
1146,0,0
1145,0,0
1140,0,0
1137,0,0
1128,0,0
1126,0,0
1117,0,0
1116,0,0
1113,0,0
1112,0,0
1108,0,0
1107,0,0
1097,0,0
1091,0,0
1089,0,0
1087,0,0
1085,0,0
1084,0,0
1078,0,0
1077,0,0
1076,0,0
1075,0,0
1072,0,0
1065,0,0
1042,0,0
1033,0,0
1030,0,0
1025,0,0
1011,0,0
1010,0,0
1007,0,0
1005,0,0
997,0,0
991,0,0
990,0,0
979,0,0
977,0,0
976,0,0
968,0,0
956,0,0
955,0,0
953,0,0
952,0,0
950,0,0
942,0,0
934,0,0
926,0,0
922,0,0
909,0,0
908,0,0
895,0,0
893,0,0
884,0,0
883,0,0
882,0,0
873,0,0
869,0,0
868,0,0
866,0,0
863,0,0
862,0,0
855,0,0
854,0,0
853,0,0
842,0,0
821,0,0
812,0,0
811,0,0
796,0,0
792,0,0
791,0,0
775,0,0
772,0,0
771,0,0
768,0,0
765,0,0
761,0,0
745,0,0
742,0,0
740,0,0
736,0,0
710,0,0
703,0,0
702,0,0
701,0,0
700,0,0
695,0,0
692,0,0
687,0,0
683,0,0
677,0,0
672,0,0
670,0,0
666,0,0
659,0,0
657,0,0
652,0,0
644,0,0
642,0,0
641,0,0
634,0,0
625,0,0
623,0,0
620,0,0
618,0,0
617,0,0
601,0,0
600,0,0
587,0,0
580,0,0
577,0,0
573,0,0
571,0,0
570,0,0
566,0,0
565,0,0
555,0,0
554,0,0
542,0,0
540,0,0
539,0,0
538,0,0
529,0,0
527,0,0
512,0,0
511,0,0
504,0,0
497,0,0
489,0,0
485,0,0
475,0,0
474,0,0
473,0,0
468,0,0
467,0,0
465,0,0
458,0,0
456,0,0
451,0,0
450,0,0
440,0,0
438,0,0
421,0,0
412,0,0
393,0,0
381,0,0
374,0,0
354,0,0
350,0,0
339,0,0
331,0,0
328,0,0
327,0,0
323,0,0
320,0,0
313,0,0
299,0,0
293,0,0
290,0,0
273,0,0
272,0,0
267,0,0
266,0,0
265,0,0
256,0,0
252,0,0
245,0,0
228,0,0
215,0,0
205,0,0
199,0,0
196,0,0
191,0,0
185,0,0
174,0,0
164,0,0
160,0,0
143,0,0
140,0,0
102,0,0
92,0,0
85,0,0
58,0,0
46,0,0
45,0,0
39,0,0
31,0,0
23,0,0
19,0,0
18,0,0
13,0,0
4,0,0
1029,0,1145
1299,0,811
643,0,642
1183,0,1186
1238,0,1237
891,0,895
1181,0,1010
568,0,761
1080,0,1085
697,0,701
1295,0,1299
1182,0,1186
585,0,587
951,0,956
1249,0,1252
1144,625,1145
564,0,565
948,0,950
1009,0,1010
731,821,1306
665,821,666
810,0,811
1236,0,1237
1226,0,1232
954,745,956
947,745,955
537,0,538
949,821,950
1275,0,1278
1305,0,1306
576,0,577
809,821,811
1180,0,1186
584,0,587
1088,512,1091
533,0,542
614,0,618
865,0,540
889,0,600
905,0,908
944,601,956
967,0,968
551,601,538
1026,0,1029
859,0,863
1109,0,1112
1302,0,1306
1073,0,1077
661,0,666
759,0,761
636,0,642
698,0,701
1296,0,1299
558,0,570
1253,0,1257
578,0,585
1090,0,1091
978,0,979
1233,0,1237
906,0,908
945,0,955
1250,0,1252
963,0,968
535,0,538
793,0,796
621,0,623
1027,0,1029
682,0,683
655,0,657
1303,1290,1306
662,0,666
631,0,665
760,0,761
1081,1097,1085
1079,1097,1080
637,1097,642
1294,1097,1295
